English,Korean,Romanization,Easy,Keci,Review,KEvin 3/24/25
Physical well-being,컨디션,keondishyeon,,492,,
Physics,물리학,mullihak,,3784,,
Pian,피아노,piano,,4536,,
Pick up,집다,jipda,,2444,,
"Pick up, gather",줍다,jupda,,3302,,
Pickled cabbage,배추김치,baechugimchi,,6436,,
Picnic,소풍,sopung,,4815,,
Picture,사진,sajin,,1552,,
Picture or draw a picture,그리다,geurida,,1289,,
Piece,조각,jogak,,8099,,
Pig,돼지,dwaeji,,8802,,
Pigeon,비둘기,bidulgi,,6284,,
Pigeon; dove,비둘기,bidulgi,,8799,,
Pile up or stack up or heap up,가리다,garida,,2903,,
"Ping-pong, table tennis",탁구,takgu,,6295,,
Pink,분홍색,bunhongsaek,,586,,
Pink,분홍색,bunhongsaek,,7830,,
Pink color,분홍색,bunhongsaek,,6316,,
"Pitiful, Pathetic",불쌍하다,bulssanghada,,7277,,
Pizza,피자,pija,,5862,,
Pizza,피자,pija,,8397,,
Place,장소,jangso,,46,,
Place,곳,got,,1001,,
Place,장소,jangso,,2068,,
Place,장소,jangso,,8363,,
Place,장소 ,jangso,,9304,,
Place empasis upon,강조하다,gangjohada,,1460,,
Place to ski,스키장,seukijang,,6286,,
Place where remains/cultural-historical remnants are,유적지,yujeokji,,5910,,
"Place, point, instance",데,de,,953,,
"Plain, average",평범하다,pyeongbeomhada,,3306,,
Plan or make a project,계획하다,gyehoekada,,4680,,
Planet,행성,haengseong,,8551,,
Planning,기획,gihoek,,3337,,
"Planning, making arrangements ; provisions, preparations",마련,maryeon,,2835,,
Plant,식물,singmul,,8049,,
"Plant, sow (a tree)",심다,simda,,2075,,
Plastic,플라스틱,peullaseutik,,5074,,
Plastic,플라스틱,peullaseutik,,8071,,
Plastic bag,비닐봉지,binilbongji,,5638,,
Plate,접시,jeopsi,,7952,,
"Plate, dish",접시,jeopsi,,8414,,
Plausible,그럴듯하다,geureoldeuthada,,7119,,
"Play, amuse oneself",놀다,nolda,,1271,,
"Play, game",놀이,nori,,1942,,
"Play, plays",놉니다,nomnida,,8933,,
Player,선수,seonsu,,7863,,
Playground,놀이터,noriteo,,5744,,
"Pleasant, Happy",즐겁다,jeulgeopda,,7469,,
Please,제발,jaebal,,104,,
Please,주세요,juseyo,,9134,,
Please,주세요 ,juseyo,,9312,,
Please be careful,조심하십시오,josimhasipsio,,8884,,
Please do,하세요,haseyo,,8939,,
Please do,하십시오,hasipsio,,8995,,
Please don't...,마세요,maseyo,,8936,,
Please focus,집중하십시오,jipjunghasipsio,,8883,,
Please give me...,주세요,juseyo,,9073,,
Please repeat that,다시 말해 주세요,dasi malhae juseyo,,9166,,
Please sell it,파세요,paseyo,,8791,,
Please sell it,파세요,paseyo,,8808,,
Please speak slowly,천천히 말해 주세요,cheoncheonhi malhae juseyo,,9167,,
Please wait! (Formal),기다려 주세요.,gidaryeo juseyo.,,21,,
Please wait! (Informal),기다려.,gidaryeo.,,22,,
Please write it down,적어 주세요,jeogeo juseyo,,9168,,
Please/please give me,주세요,juseyo,,656,,
"Pleased, Satisfied",흐뭇하다,heumuthada,,7552,,
"Pleasure, merriment",즐거움,jeulgeoum,,3623,,
"Pledge, vow, swear",다짐하다,dajimhada,,3605,,
"Plentiful, Abundant",풍성하다,pungseonghada,,7528,,
Plenty/a lot of,상당수,sangdangsu,,4814,,
Pocket,주머니,jumeoni,,2936,,
Pocket,주머니,jumeoni,,7821,,
"Pocket money, money for expenses",용돈,yongdon,,2887,,
"Poetry, lines of verse",시,si,,1292,,
Point,포인트,pointeu,,5677,,
Point,점,jeom,,8092,,
Point in time,시점,sijeom,,2841,,
Point to or indicate,가리키다,garikida,,2105,,
"Pointing out, indication",지적,jijeok,,2329,,
Poison,중독,jungdok,,5201,,
Poison,독,dok,,7907,,
Police,경찰,gyeongchal,,85,,
Police,경찰,gyeongchal,,7875,,
Police officer,경찰관 (n),gyeongchalgwan,,226,,
Police officer,경찰,gyeongchal,,8759,,
Political,정치적,jeongchijeok,,3350,,
Political rights,정치권,jeongchigwon,,3116,,
Political science,정치학,jeongchihak,,4471,,
Politician,정치인,jeongchiin,,3349,,
Politics,정치,jeongchi,,1111,,
Poor,가난하다,gananhada,,2411,,
Poor,가난,ganan,,4798,,
"Poor, awkward",서툴다,seotulda,,6132,,
"Poor, Inadequate",열악하다,yeorakada,,7391,,
"Poor, Needy",가난하다,gananhada,,7062,,
"Poor, Unskilled",서투르다,seotureuda,,7305,,
Pop culture,대중문화,daejungmunhwa,,3015,,
Pop song,팝송,papsong,,6408,,
Popularity,인기,ingi,,1664,,
Popularity,인기,ingi,,8880,,
Popularity rating,시청률,sicheongnyul,,5046,,
Population,인구,ingu,,2047,,
Porcelain,도자기,dojagi,,4808,,
Pork,돼지고기 (n),dwaejigogi,,210,,
Pork,돼지고기,dwaejigogi,,7938,,
Pork,돼지고기,dwaejigogi,,8434,,
"Position, grade, rank",위,wi,,1992,,
"Position, posture",자세,jase,,1459,,
"Position, status",지위,jiwi,,2560,,
Positively,적극적,jeokgeukjeok,,2027,,
Possess,갖다,gatda,,3861,,
Possession,소유,soyu,,2258,,
Possessor,소유자,soyuja,,3444,,
Possibility,가능성,ganeungseong,,1332,,
Possibility,가능,ganeung,,5569,,
"Possible, Feasible",가능하다,ganeunghada,,7064,,
"Post, mail",우편,upyeon,,5840,,
Poster,포스터,poseuteo,,4841,,
"Postpone ; (2) to guess, infer and make an educated guess",미루다,miruda,,2766,,
"Postponement, deferment",연기,yeongi,,5458,,
Potato,감자,gamja,,3859,,
Potato,감자,gamja,,8428,,
Powder or flour; meal,가루,garu,,3310,,
"Powder, flour",가루,garu,,9086,,
Powdered sesame mixed with salt,깨소금,kkaesogeum,,5441,,
Power,힘,him,,1101,,
Power input,입력,imnyeok,,5268,,
"Powerful, Strong",막강하다,makganghada,,7202,,
"Powerful, Vigorous",힘차다,himchada,,7559,,
Practical use,활용,hwallyong,,4163,,
Practice,실천,silcheon,,1742,,
"Practice, exercise",연습,yeonseup,,2555,,
"Praide, admiration",칭찬,chingchan,,3428,,
"Pray, wish, ask",빌다,bilda,,3392,,
"Pre-engagement, reservation",예약,yeyak,,6069,,
Preach or moral instruction,교회,gyohoe,,2404,,
"Precious, Valuable",귀중하다,gwijunghada,,7116,,
"Precious, Valuable, Dear",소중하다,sojunghada,,7317,,
"Precious, Valuable, Rare",귀하다,gwihada,,7118,,
Pregnant,임신,imsin,,2269,,
Preparation,준비,junbi,,1850,,
Preparation of lessons,예습,yeseup,,6469,,
"Preparation, reserve",예비,yebi,,4517,,
"Present, gift",선물,seonmul,,8771,,
Presentation,제시,jesi,,4668,,
"Presentation, submission",제출,jechul,,5665,,
Preservation,보존,bojon,,4553,,
Preservation of the public peace,보안,boan,,5240,,
"Preserve, conserve",보존하다,bojonhada,,4872,,
President,사회자,sahoeja,,5966,,
President,대통령,daetongnyeong,,7855,,
Press or push down,누르다,nureuda,,2310,,
Pressure cooker for rice,밥솥,bapsot,,5889,,
"Pressure, stress",압력,amnyeok,,2648,,
"Pretend, feign",체하다,chehada,,4911,,
Pretty,예쁘다,yeppeuda,,7395,,
Pretty,예쁘다,yeppeuda,,7626,,
"Pretty, lovely",예쁘다,yeppeuda,,1797,,
"Prevention, check",방지,bangji,,3744,,
"Prevention, protection",예방,yebang,,3693,,
Price,가치,gachi,,1390,,
Price,값,gap,,1607,,
Price,가격,gagyeok,,1704,,
Price,가격,gagyeok,,7914,,
"Price, value",값,gap,,9095,,
Prices of products,물가,mulga,,2632,,
Pride,자랑,jarang,,4374,,
Pride,자부심,jabusim,,5057,,
Priest,신부님,sinbunim,,7874,,
Prince,왕자,wangja,,4713,,
Principal,교장,gyojang,,1879,,
"Principally, mainly",주로,juro,,1470,,
Printer,프린터,peurinteo,,4919,,
"Printing, typography",인쇄,inswae,,5606,,
Prison,감옥,gamok,,3767,,
Prison,교도소,gyodoso,,7898,,
Private,사립,sarip,,6126,,
Private life,사생활,sasaenghwal,,6127,,
Private or individual,개인,gaein,,1401,,
Private or personal,개인적,gaeinjeok,,3284,,
Private tutor,가정교사,gajeonggyosa,,5434,,
Prize money,상금,sanggeum,,5898,,
Probably,아마,ama,,1559,,
Probably,아마도,amado,,2749,,
Process or course,과정,gwajeong,,1067,,
"Process, formalities; 수속",절차,jeolcha,,2161,,
Produce something,내다,naeda,,1048,,
"Produce, present (a play)",연출하다,yeonchulhada,,4967,,
Product,상품,sangpum,,1759,,
"Production, presentation",연출,yeonchul,,3184,,
Productive capacity,생산력,saengsallyeok,,3344,,
Professional,프로,peuro,,2457,,
Profit,이익,iik,,2144,,
Program,프로그램,peurogeuraem,,1219,,
Program,프로,peuro,,3307,,
Programmer,프로그래머 (n),peurogeuraemeo,,232,,
"Progress, advance",진행,jinhaeng,,2895,,
Prohibition of smoking,금연,geumyeon,,5221,,
Promotion,진급,jingeup,,4205,,
"Promotion, advancement",승진,seungjin,,3911,,
"Prompt, Quick",신속하다,sinsokada,,7338,,
Pronounce,발음하다,bareumhada,,6395,,
Pronunciation,발음,bareum,,5030,,
Propaganda,선전,seonjeon,,4879,,
"Proper, fit, suitable",상당,sangdang,,3789,,
"Property, fortune, assets, possessions",재산,jaesan,,1489,,
"Propriety, decorum",예절,yejeol,,3024,,
"Propulsion, drive",추진,chujin,,2826,,
"Prostrate oneself, lie on the ground",엎드리다,eopdeurida,,3983,,
"Protect, maintain",지키다,jikida,,1240,,
"Protect, shelter, guard",보호하다,bohohada,,2346,,
"Protection, shelter",보호,boho,,1744,,
"Provide for, prepare onself for",대비하다,daebihada,,3124,,
Provision or stipulation,규정,gyujeong,,2271,,
"Provision, preparation",대비,daebi,,4750,,
Proximity,접근,jeopgeun,,2470,,
Psychiatry,정신과,jeongsingwa,,5061,,
Psychological,심리적,simnijeok,,5457,,
Pub,술집,suljib,,69,,
"Public information, public relations",홍보,hongbo,,3308,,
Public institution,공기,gonggi,,6015,,
"Public opinion, public sentiment towards sth",여론,yeoron,,2623,,
Public servant,공무원,gongmuwon,,2528,,
"Publication, publishing",출판,chulpan,,5207,,
"Publish, bring out in print",펴내다,pyeonaeda,,3855,,
Pull,끌다,kkeulda,,1407,,
Pull,당기다,danggida,,3573,,
Pull,잡아당기다,jabadanggida,,4900,,
Pull,당기다,danggida,,8281,,
"Pull out, draw",뽑다,ppopda,,1996,,
"Pull out, extract",빼다,ppaeda,,1788,,
Pulling/drawing up,인상,insang,,2691,,
Pumpkin,호박,hobak,,3926,,
Punishment,벌,beol,,3785,,
"Punishment, penalty",처벌,cheobeol,,3352,,
Puppy,강아지,gangaji,,236,,
Puppy,강아지,gangaji,,6359,,
Puppy,강아지,gangaji,,8703,,
Purchase or buying,구입하다,guipada,,2831,,
Purchase or buying,구입,guip,,4852,,
"Pure, Innocent",순수하다,sunsuhada,,7323,,
"Purity, genuineness",순수,sunsu,,4020,,
Purple,보라색,borasaek,,587,,
Purple,보라색,borasaek,,6396,,
Purple,보라색,borasaek,,9037,,
Purposefully,의도적,uidojeok,,4972,,
Pursuit of knowledge,수학,suhak,,5589,,
"Push, shove",밀다,milda,,2209,,
Put a hat on somebody,씌우다,ssuiuda,,5109,,
Put a thing on a person’s back,지우다,jiuda,,6168,,
Put a thing on a place,올려놓다,ollyeonota,,3562,,
Put first in importance,위주,wiju,,2888,,
Put in,집어넣다,jibeoneota,,3728,,
Put in a bottle,담다,damda,,1440,,
"Put in, mix, dissolve",타다,tada,,5466,,
"Put in, set in",넣다,neota,,1096,,
Put on one’s shoulder,메다,meda,,5309,,
"Put on, fasten, wear",차다,chada,,4115,,
"Put on, place, lay, set",얹다,eonda,,3298,,
"Put on, wear",신다,sinda,,3248,,
Put out or extinguish,끄다,kkeuda,,3064,,
"Put out, take out",내놓다,naenota,,1846,,
Put to sleep,재우다,jaeuda,,6243,,
"Put, place",놓다,nota,,1034,,
"Put, place up to",대다,daeda,,1548,,
Qualification,자격,jagyeok,,2807,,
Qualitative,질적,jiljeok,,4724,,
"Quality, character",질,jil,,3208,,
"Quantity, measure",분량,bullyang,,3904,,
"Quantity, volume",양,yang,,2160,,
Quarrel,다투다,datuda,,3105,,
Queen,왕비,wangbi,,5985,,
Queen,여왕,yeowang,,6066,,
Queen,여왕,yeowang,,7854,,
"Question, problem",문제,munje,,944,,
Questions like those on a questionnaire,설문,seolmun,,4454,,
Quickly,빨리,ppalli,,1409,,
Quickly 2) kindly,어서,eoseo,,2243,,
"Quickly, rapidly",재빨리,jaeppalli,,4073,,
Quiet,조용하다,joyonghada,,7627,,
"Quiet, Tranquil, Calm",고요하다,goyohada,,7096,,
Quietly,조용히,joyonghi,,449,,
Quietly,조용히,joyonghi,,2674,,
Quietly,조용하게,joyonghage,,8921,,
Quietly,조용하게,joyonghage,,8924,,
Quietly,조용히,joyonghi,,8925,,
Quietly or softly,가만히,gamanhi,,2402,,
Quietly or softly,가만,gaman,,6188,,
Quite,꽤,kkwae,,249,,
Quite,상당히,sangdanghi,,250,,
"Quite, considerably",상당히,sangdanghi,,8962,,
"Quite, fairly, considerably",제법,jebeop,,3589,,
Rabbit,토끼,tokki,,8790,,
Raccoon dog,너구리,neoguri,,8895,,
Race,경주,gyeongju,,7910,,
Race or match or contest,경기,gyeonggi,,1563,,
"Race, nation, people",민족,minjok,,1199,,
Radio,라디오,radio,,8007,,
Radish,무,mu,,3974,,
"Rage, anger",분노,bunno,,3147,,
Railroad,철도,cheoldo,,4610,,
Rain,비,bi,,234,,
Rain,비,bi,,1426,,
Rain,비,bi,,8042,,
Rain,비,bi,,8540,,
Rain and wind,비바람,bibaram,,5400,,
Rainbow,무지개,mujigae,,8541,,
Raindrops,빗방울,bitbangul,,5965,,
Rainwater,빗물,binmul,,4592,,
"Raise, elevate",높이다,nopida,,1922,,
"Raise, lift up",올리다,ollida,,1321,,
"Raising, farming, culture",양식,yangsik,,6478,,
"Range, area",범위,beomwi,,2295,,
Rapidly or swiftly,급속히,geupsoki,,5013,,
"Rare, Uncommon",드물다,deumulda,,7187,,
Rarely,드물게,deumulge,,263,,
"Rather, preferably",오히려,ohiryeo,,1218,,
"Rather, preferably",차라리,charari,,2536,,
"Ratio, percentage",비율,biyul,,3501,,
"Rational, reasonable",합리적,hamnijeok,,3703,,
Raw fish,생선,saengseon,,3319,,
Ray of light,빛,bit,,8557,,
Reaction,반응,baneung,,2054,,
"Reaction, side effect",부작용,bujangnyong,,3222,,
Readiness or preparation,각오,gago,,5140,,
Reading,독서,dokseo,,4313,,
Reading room,책방,chaekbang,,6291,,
Real,진짜,jinjja,,3051,,
Real estate,부동산,budongsan,,2288,,
Realization,깨달음,kkaedareum,,4391,,
"Realization, materialization",실현,silhyeon,,3873,,
Really,정말,jeongmal,,1213,,
Really,정말로,jeongmallo,,3001,,
Really,진짜,jinjja,,8956,,
"Really, actually",막상,maksang,,4007,,
"Really, indeed",참으로,chameuro,,2331,,
"Really, indeed",실로,sillo,,2946,,
"Really, totally",영,yeong,,5540,,
"Really, truly",참,cham,,1453,,
"Really, truly",참,cham,,8993,,
"Really, truly, very",정말,jeongmal,,8996,,
Really?,그래?,geurae,,96,,
Really?,정말?,jeongmal,,97,,
Really?,진짜?,jinjja,,98,,
Really? Is that so?,그래요,geuraeyo,,8997,,
Reason,이유,iyu,,1125,,
Reason,까닭,kkadal,,1750,,
"Reason, cause",이유,iyu,,9074,,
"Reason, grounds",턱,teok,,5793,,
"Reason, reasoning",이성,iseong,,3252,,
Reasonable,타당하다,tadanghada,,7508,,
"Reassured, Reliable",든든하다,deundeunhada,,7188,,
Receive,받다,batda,,939,,
"Receive, welcome (note, usually this is 맞히다)",맞다,matda,,1618,,
Recently,최근,choegeun,,1150,,
"Recently, lately",요새,yosae,,3946,,
"Recently, nowadays",요즘,yojeum,,1256,,
"Recently, nowadays",요즈음,yojeueum,,3153,,
Receptivity or susceptibility,감수성,gamsuseong,,5009,,
Recite from memory,외우다,oeuda,,4601,,
"Reckless, Rash",무모하다,mumohada,,7232,,
"Recognition, cognizance",인식하다,insikada,,2370,,
Recommendation,추천,chucheon,,8974,,
Recording,녹음,nogeum,,5953,,
"Recovery, recuperation",회복,hoebok,,2666,,
Recycling,재활용,jaehwallyong,,5919,,
Red,빨간색,bbalgansaek,,581,,
Red,붉다,bulda,,7287,,
Red,빨갛다,ppalgata,,7291,,
Red,빨간색,ppalgansaek,,7825,,
Red,빨간,ppalgan,,9030,,
Red pepper,고추,gochu,,2740,,
Red pepper paste,고추장,gochujang,,5290,,
Red pepper powder,고춧가루,gochutgaru,,6193,,
"Reduce, decrease",줄이다,jurida,,1703,,
"Reduction, a cutback",축소,chukso,,4117,,
"Reduction, lowering",인하,inha,,4464,,
Refer to or be about,관하다,gwanhada,,1169,,
"Reference, comparison",참조,chamjo,,4423,,
"Referencing, umpireship",심판,simpan,,4191,,
"Refined, Sophisticated",세련되다,seryeondoeda,,7313,,
"Reflect, be reflected",반영하다,banyeonghada,,2817,,
Reflection,반성,banseong,,4051,,
Refrigeration,냉동,naengdong,,4271,,
Refuse or reject,거절하다,geojeolhada,,4000,,
Regard or respect,고려하다,goryeohada,,2214,,
Region surrounding seoul,강원도,gangwondo,,6536,,
Region surrounding seoul,경기도,gyeonggido,,6537,,
Region surrounding seoul,경복궁,gyeongbokgung,,6538,,
Region surrounding seoul,경주,gyeongju,,6539,,
Region surrounding seoul,고구려,goguryeo,,6540,,
Region surrounding seoul,고려,goryeo,,6541,,
Region surrounding seoul,광주,gwangju,,6542,,
"Regret, be sorry for",죄송하다,joesonghada,,3257,,
"Regrettable, pitiful",아깝다,akkapda,,3980,,
"Regrettable, Sad",안타깝다,antakkapda,,7365,,
"Regulation, adjustment",조절,jojeol,,5063,,
"Regulation, control, coordination",조정,jojeong,,4077,,
"Rejoice, be glad of",반기다,bangida,,5888,,
Related to the concentration,집중적,jipjungjeok,,4528,,
Related to the form,형식적,hyeongsikjeok,,4843,,
Relation or connection or reference,관련,gwallyeon,,1273,,
"Relatively, correlatively",상대적,sangdaejeok,,2416,,
Relatives,친척,chincheok,,3031,,
Relativity,상대성,sangdaeseong,,4453,,
Relaxed,느긋한,neugeuthan,,8594,,
"Relieve, replace another",대신하다,daesinhada,,3497,,
Religion,종교,jonggyo,,7884,,
"Religion, a faith",종교,jonggyo,,1725,,
Remain still or motionless,가만있다,gamanitda,,5617,,
"Remain, be left over",남다,namda,,1162,,
"Remains, relics, ruins",유적,yujeok,,4108,,
"Remarkable, Noticeable",두드러지다,dudeureojida,,7182,,
"Remove, get rid of, do away with",없애다,eopsaeda,,2576,,
Renew or substitute ; same as 바꾸다,갈다,galda,,5519,,
Renovation or improvement or betterment,개선,gaeseon,,2281,,
Renting with a big downpayment and not paying month to month,전세,jeonse,,5608,,
"Repair, mending",수리하다,surihada,,6223,,
Repeatedly (emphasized),자꾸만,jakkuman,,3950,,
"Repentance, regret",후회,huhoe,,5734,,
"Replenish, replace, fillup",보충하다,bochunghada,,5532,,
Report,보고서,bogoseo,,3175,,
Report to a person,보고하다,bogohada,,4097,,
"Report, information",보고,bogo,,3414,,
Reporter,기자,gija,,7881,,
Represent,대표하다,daepyohada,,4441,,
Representative,대표,daepyo,,1331,,
Representative,대표적,daepyojeok,,2448,,
"Reproduce, copy",복사하다,boksahada,,5892,,
Reproduction,복사,boksa,,5817,,
"Repulsion, a backlash",반발,banbal,,3742,,
"Request, demand, claim",요청,yocheong,,3480,,
"Request, favor",부탁,butak,,3903,,
Rescue a person,구하다,guhada,,5386,,
Research,연구,yeongu,,1116,,
Researcher,연구자,yeonguja,,2915,,
Researcher,연구원,yeonguwon,,4658,,
Resemble,닮다,dalda,,2814,,
"Reserve, surplus",여유,yeoyu,,2636,,
Residents of a city,시민,simin,,1442,,
Residing in korea,주한,juhan,,4834,,
"Residing, dwelling",주거,jugeo,,5064,,
Resources,자원,jawon,,2184,,
Respect,존경하다,jongyeonghada,,4904,,
